y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 5
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 7
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 3, x: 9, Value: 0
y: 3, x: 7, Value: 0
y: 3, x: 7, Value: 7
y: 3, x: 7, Value: 0
y: 3, x: 6, Value: 0
y: 3, x: 5, Value: 0
y: 3, x: 5, Value: 4
y: 3, x: 5, Value: 0
y: 3, x: 4, Value: 0
y: 3, x: 4, Value: 3
y: 3, x: 5, Value: 4
y: 3, x: 6, Value: 2
y: 3, x: 7, Value: 5
y: 3, x: 9, Value: 7
y: 4, x: 2, Value: 1
y: 4, x: 3, Value: 5
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 2
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 5
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 5
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 3, x: 9, Value: 0
y: 3, x: 7, Value: 0
y: 3, x: 7, Value: 7
y: 3, x: 7, Value: 0
y: 3, x: 6, Value: 0
y: 3, x: 5, Value: 0
y: 3, x: 4, Value: 0
y: 3, x: 1, Value: 0
y: 2, x: 9, Value: 0
y: 2, x: 8, Value: 0
y: 2, x: 7, Value: 0
y: 2, x: 7, Value: 8
y: 2, x: 8, Value: 2
y: 2, x: 8, Value: 0
y: 2, x: 8, Value: 3
y: 2, x: 9, Value: 2
y: 3, x: 1, Value: 1
y: 3, x: 4, Value: 2
y: 3, x: 5, Value: 3
y: 3, x: 6, Value: 4
y: 3, x: 7, Value: 5
y: 3, x: 9, Value: 7
y: 4, x: 2, Value: 1
y: 4, x: 3, Value: 5
y: 4, x: 4, Value: 7
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 5
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 2
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 5
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 5
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 7
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 3, x: 9, Value: 0
y: 3, x: 7, Value: 0
y: 3, x: 7, Value: 7
y: 3, x: 7, Value: 0
y: 3, x: 6, Value: 0
y: 3, x: 5, Value: 0
y: 3, x: 5, Value: 4
y: 3, x: 5, Value: 0
y: 3, x: 4, Value: 0
y: 3, x: 4, Value: 3
y: 3, x: 5, Value: 4
y: 3, x: 6, Value: 2
y: 3, x: 7, Value: 5
y: 3, x: 9, Value: 7
y: 4, x: 2, Value: 1
y: 4, x: 3, Value: 5
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 5
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 5
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 2
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 5
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 5
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 4
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 5
y: 5, x: 2, Value: 5
y: 5, x: 3, Value: 6
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 4, x: 2, Value: 5
y: 4, x: 3, Value: 1
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 9
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 4, Value: 9
y: 4, x: 6, Value: 4
y: 4, x: 7, Value: 7
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 7
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 3, Value: 9
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 3, Value: 9
y: 4, x: 4, Value: 7
y: 4, x: 6, Value: 1
y: 4, x: 7, Value: 4
y: 4, x: 8, Value: 2
y: 5, x: 2, Value: 2
y: 5, x: 3, Value: 6
y: 5, x: 5, Value: 5
y: 5, x: 7, Value: 7
y: 5, x: 7, Value: 0
y: 5, x: 7, Value: 9
y: 5, x: 7, Value: 0
y: 5, x: 5, Value: 0
y: 5, x: 3, Value: 0
y: 5, x: 2, Value: 0
y: 4, x: 8, Value: 0
y: 4, x: 7, Value: 0
y: 4, x: 6, Value: 0
y: 4, x: 6, Value: 4
y: 4, x: 6, Value: 0
y: 4, x: 4, Value: 0
y: 4, x: 3, Value: 0
y: 4, x: 2, Value: 0
y: 3, x: 9, Value: 0
y: 3, x: 7, Value: 0
y: 3, x: 7, Value: 7
y: 3, x: 7, Value: 0
y: 3, x: 6, Value: 0
y: 3, x: 5, Value: 0
y: 3, x: 4, Value: 0
y: 3, x: 1, Value: 0
y: 2, x: 9, Value: 0
y: 2, x: 8, Value: 0
y: 2, x: 7, Value: 0
y: 2, x: 3, Value: 0
y: 2, x: 2, Value: 0
y: 1, x: 9, Value: 0
y: 1, x: 8, Value: 0
y: 1, x: 7, Value: 0
y: 1, x: 7, Value: 4
y: 1, x: 8, Value: 1
y: 1, x: 8, Value: 0
